,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
49,5.092518939393974,5.573843762145466,5.442563366810118,5.637388262728439,0.8434255994273067,0.81537065226993,0.8244067416112197,0.8128619791380386,0.18233438750770117,0.16713644346306258,0.1727875845652076,0.1679800856939348,45.71941287878841,54.24475320637491,51.43548541367788,54.95676253400815,0.0012710187367281163,0.0011927749361096648,0.001197855307104037,0.0011696572217181347,0.035651349718182006,0.03453657389072727,0.034610046332012284,0.034200251778578106,normal
50,9.558285984848432,10.027739992227637,8.667431850789146,9.351340847260575,0.8264297493186934,0.8083501557792947,0.8631884962646149,0.8301880321615251,0.10843933391593276,0.1011545023677908,0.11398902172279211,0.10765529544167832,153.7545928030375,167.68116012437648,126.2593974175067,147.48085891955512,0.0004675931904270568,0.0004495044260641037,0.0004973250804328734,0.0004779950324221825,0.021623903219054993,0.021201519428194378,0.022300786542919813,0.0218630975029199,normal
51,8.483759469697041,8.614700738438042,8.469153515064788,9.622522347454854,0.9547386800490815,0.9513506678685144,0.9532810591531691,0.9435856175977587,0.1632144038621419,0.17032796655592497,0.17258124608231398,0.15090871952808876,155.9629261363672,167.84138165566253,161.88292682927,194.65448892344423,0.0008747632575758009,0.0008596332127150362,0.0008797467500373749,0.0007255079864611686,0.029576396967443498,0.029319502258991985,0.029660525113985675,0.026935255455650845,normal
52,9.424763257575757,11.626214535562728,11.449736967958149,10.477652545667485,0.9014091961977808,0.8381310500537753,0.8533092666782972,0.8697182092785605,0.10870574377088545,0.09323467155829684,0.09343086069650129,0.10155062113734305,155.51624053031378,239.87767197825636,226.80985174558458,191.9634667703231,0.0005068641851757491,0.00045541543328145816,0.0004474277842618336,0.00048059828295554457,0.022513644422344176,0.021340464692256776,0.021152488843203147,0.02192255192616828,normal
53,7.446164772727313,8.033083948698119,8.056432329029125,9.187621453556302,0.968749084545432,0.9645097230748212,0.9637802188816783,0.9542648677110491,0.16475133221599647,0.1499641348526286,0.15796220234416425,0.14248811501621406,117.85942234848483,135.3829673532876,137.1331420373003,174.4989312087102,0.0008214547373594008,0.000736422521448729,0.0007581283087706382,0.0007122958409620073,0.028661031686933406,0.027137105988825135,0.027534129889477864,0.026688871106924087,normal
54,8.69109848484881,9.229692965410795,9.348541367766867,9.942431014380897,0.8486076430300151,0.8207370133592929,0.8295317190876839,0.8114635240418657,0.13321133029724203,0.12627636051254068,0.12164289061820006,0.11232093993170121,169.086268939404,193.48017877964622,190.4218077474953,204.08496890790454,0.0005159213764062161,0.000514861827486322,0.0005011022850544574,0.0004758390311872333,0.02271390271191228,0.022690566927389057,0.022385314048600197,0.021813734920623596,normal
55,8.2384943181818,9.19821220365374,8.588187470109807,8.767683637777287,0.8829194136341659,0.8497414801566743,0.8740355106513877,0.8642300628929113,0.12121382405526292,0.1092763784542292,0.11696704654908487,0.11110287202726071,118.76690340909137,145.7750680139961,125.6917742706845,131.7434900893936,0.0004318901461346645,0.0004060740410333571,0.0004207986632149273,0.0004202066468298349,0.0207819668495228,0.02015127889324539,0.020513377664707667,0.02049894257833401,normal
56,6.627462121212183,6.751748931208826,6.093208990913438,6.9417022930432495,0.9454194769896029,0.9427962400669102,0.9540115332554725,0.9403777534088946,0.15111881626392426,0.14773696775799666,0.15943384316694084,0.14261106628831216,76.25075757575746,78.73484259619333,64.65829746532793,82.12708900116844,0.0004509539643595202,0.0004465589531124775,0.00048638342320633506,0.0004332972443665826,0.02123567668711125,0.02113194153674663,0.022054102185451466,0.020815793147669934,normal
57,7.125662878787795,7.254080839487141,6.3444285031084435,7.644724057520576,0.9779190601588996,0.9775240131307185,0.9830804356498397,0.9747348989784516,0.2399614024044049,0.2348711092489049,0.2541124545310647,0.2379283474810483,144.7775568181809,148.17907112320432,109.9744619799107,166.57622425184888,0.0032927340252668674,0.003380231131640272,0.003462800080781641,0.003356605984007873,0.05738234942268282,0.05813975517354947,0.058845561266603966,0.057936223418582206,normal
58,5.456581439393957,6.344345122425359,5.350310856049717,5.299018655266343,0.971184748068627,0.9630356130707022,0.9731926764404734,0.9717985812401134,0.1823884286268506,0.14831315793927502,0.1776094790296961,0.1864709114660963,53.35222537878827,67.39564710454921,49.659923481588024,51.43047998445566,0.0006340919403552923,0.0005652652893081695,0.0006182756780728482,0.0006291947971921493,0.025181182266829576,0.02377530839564798,0.024865149870307402,0.025083755643686003,normal
59,11.757528409090925,12.224251846094443,11.527977044476275,11.840361445783497,0.5767445588383204,0.5488308484710007,0.5969675269821983,0.5733131984759474,0.09344329556331121,0.08675077293885937,0.09176898912918248,0.09024201700333202,244.74701704545907,261.7424212981033,234.38364418938488,248.01593470657528,0.00042036688798499254,0.0004062510526289916,0.0004242145003946519,0.0004170782618960848,0.02050285072825222,0.02015567048324098,0.02059646815341533,0.020422494017530886,normal
60,6.115814393939515,6.5147201710067435,5.946771879483581,6.157598134473506,0.7918538216764105,0.7725680818472502,0.8081998149537221,0.7933850131037173,0.16826801654545334,0.15436749466528493,0.16415794120071997,0.16394039418962783,72.41496212121291,78.66532258064693,66.21611669057968,71.47298872911198,0.0009587227477187073,0.000894321585075347,0.0009604860712292094,0.0009434741649546902,0.030963248339260327,0.029905209998850484,0.030991709717748863,0.0307160245629979,normal
61,7.100852272727296,7.665905557715074,6.860593017695031,6.17975126311722,0.7893284379598949,0.7425440860453795,0.7925182551571821,0.855937227099126,0.15442198819579614,0.14867662713179997,0.16331143082064975,0.15964704166178867,113.43721590909311,133.32836183444027,110.86939263510483,74.51146521570381,0.0008640885506342515,0.0008438626596201708,0.0009245037087049485,0.0009084069877796817,0.029395383151683045,0.02904931427108342,0.030405652578179416,0.030139790771995776,normal
62,4.1265151515151794,4.95574232413531,4.1872309899569515,4.050378935095247,0.9763501659794199,0.9652022390892473,0.9762273329469674,0.9755368440142667,0.201971012541126,0.17598986159157975,0.19910447172410387,0.22688024841455878,26.433712121212153,38.27152157015227,26.958440937350527,26.878692188107838,0.0008569705847538038,0.0007541661637964267,0.0008227364618147827,0.0008676211559879007,0.029274059929463216,0.02746208593309013,0.02868338302597486,0.02945540962179784,normal
63,5.712263257575702,6.668966187330274,6.359732185557289,6.164253789351184,0.9312272304891405,0.9008105950892935,0.9107948173585637,0.9153225937014848,0.16566161503351678,0.14605039025686717,0.1516695594276605,0.1559473738195471,54.926467803032025,74.33375437233124,67.61951219512311,63.00228332685816,0.0008151875645661923,0.0007695295902213577,0.0007874459578421733,0.0007913527598100462,0.028551489708353087,0.027740396360206494,0.028061467492669967,0.028130992869254478,normal
64,8.296448863636408,9.832588418189355,10.78397895743691,10.670812281384267,0.9643613292950574,0.9539022471542218,0.9396412138303515,0.9392450164127346,0.1294922533003591,0.10570223734361488,0.10625121665626741,0.10791555379299099,135.6308238636399,173.64982510688563,229.33739837398318,228.9910610182774,0.0002485324659951961,0.00020474931268523445,0.0001966204825353314,0.00020085741773561252,0.015764912495640312,0.01430906400451247,0.014022142580052858,0.014172417497929296,normal
65,7.390151515151554,7.202050136028231,7.879483500717579,8.785561601244078,0.9268071944766743,0.9274990844504176,0.9180795079724436,0.8970474309735522,0.13117020712996955,0.1366878864933753,0.12143232115163126,0.10781247849739348,91.20956439394071,87.8516809172198,102.42372070779642,125.50563544501088,0.00044410278208221413,0.0004455901096456485,0.00041785054528746784,0.00039221049286227404,0.021073746275454067,0.021109005415832563,0.02044139293902125,0.01980430490732442,normal
66,7.9234375000001025,8.874951418577739,7.673696795791534,7.734794014768899,0.9166815490973031,0.897113536967869,0.9207737150196973,0.9191883667729573,0.1520013945407036,0.14342368035148842,0.1608459730621418,0.15783397865111926,123.6835700757584,152.77108433735344,118.12266857962706,119.79445200155837,0.0007181993945133353,0.0006845368825326062,0.0007592512924032226,0.0007218249651943638,0.026799242424242805,0.026163655756270113,0.02755451491867027,0.02686680042718827,normal
67,16.776846590909614,17.642149242131797,17.74194165471126,18.21881072678009,0.6898324168889607,0.6538568345941367,0.6565660149963085,0.6400029680416486,0.07465147252909338,0.06885449471541595,0.06693393408233739,0.06367364039220652,562.0578125000343,607.0529537505571,608.332472501217,630.709094442356,0.0001830393333190335,0.00017952634038283642,0.00017649597544168848,0.00017244823671154946,0.013529202981662797,0.013398743985271024,0.013285178788472832,0.013131954793995808,normal
68,9.40317234848503,10.118684415080223,9.360306073649024,9.743490089390257,0.8665252256305813,0.8540072595163316,0.880725575386366,0.8577210167047491,0.1074678007192335,0.10208518531570034,0.10980238565175633,0.10882266351563176,163.9526041666734,182.28269529732574,156.08302247728471,176.86785853090495,0.00035600814609163493,0.00032426282175709555,0.00033851552542026503,0.00034449288698497116,0.0188681781338749,0.018007299124441056,0.018398791411945108,0.01856051957745179,normal
69,15.945691287878867,17.070685969686753,15.004591104734828,16.028760202100145,0.8395861005214539,0.81937717109939,0.8629882864491982,0.8338342949320036,0.06447521498393353,0.061538698737916606,0.07266767373239931,0.06663499462417885,431.52353219698506,487.1474446172422,386.7834528933491,447.1963661096564,0.00014777569731407812,0.00014104165933448938,0.0001526743134762071,0.00014796517287890746,0.012156302781441326,0.011876096131915124,0.012356144765913318,0.012164093590519084,normal
70,8.448816287878863,8.593956471045933,7.345528455284512,8.09696851923852,0.965991877023833,0.9651567740385835,0.9738091502812055,0.9674593061935092,0.13774562477219288,0.1351700742688547,0.1686715162990609,0.15485918845085592,126.83167613636545,130.73571706180198,99.77164036346177,122.05334240186968,0.00037771065592002073,0.0003747252874442095,0.00046983942706336986,0.00042554059624532256,0.01943477954390069,0.019357822383837743,0.02167577973368824,0.020628635346171657,normal
71,8.425946969696904,8.61008550330392,8.158440937350715,9.01005635445055,0.9309203519334729,0.9283921008004075,0.938110265073895,0.9217596822323334,0.11729954413030817,0.11123899268321488,0.11653625053304861,0.10779668145884673,119.05975378787839,122.08540614069723,109.02998565279947,133.7643315196327,0.00032848908115245575,0.00032271692048844487,0.00033242831373372954,0.0003148257435544945,0.018124267741138005,0.017964323546642243,0.018232616754973202,0.017743329550974768,normal
72,7.334280303030326,7.499562767197941,7.366523194643768,7.867809949475408,0.8642405494905886,0.8587108948306681,0.8642507527180185,0.847420681908006,0.1350356694054321,0.13213288607841045,0.13070480419196126,0.12367793776202181,92.13522727272712,95.67474737660491,92.14088952654221,103.31155266226413,0.0005710760839933507,0.0005636049205409787,0.0005665132227320327,0.0005336757999489341,0.023897198245680408,0.02374036479376378,0.02380153824297986,0.023101424197415493,normal
73,9.996022727272473,10.928002331908832,10.130368244858959,10.379032258065086,0.7968026993988496,0.7675221590931709,0.795105940836463,0.7775523130331226,0.11116934668312403,0.09352616543111747,0.10358188747148192,0.10164789793268171,188.08929924243017,209.95054411194002,186.38909612625608,201.97522347455143,0.0005195666716885422,0.0004825961538317079,0.0005029811670384576,0.0005082073715672671,0.022794005169968313,0.02196807123603954,0.022427241627950095,0.02254345518254172,normal
74,8.572774621212224,9.411533229693338,8.433189861310366,9.380781189273643,0.9423381242286054,0.9346191106043981,0.9502251088215431,0.9369003444549949,0.12382101117539351,0.11867271341422984,0.1435437131326366,0.11553640436279826,140.4908617424275,162.44194520016256,127.63433763749387,156.76496307812508,0.00029036929127929003,0.00027252705265858404,0.0003429731529149303,0.0002658265737246834,0.01704022568158327,0.016508393400285325,0.018519534360100155,0.016304188839825286,normal
75,8.957623106060396,8.921346677031162,8.023433763749384,9.162359113875237,0.9368982093813983,0.9361607751198009,0.9480380334883949,0.9344316385103353,0.1098979180212783,0.11118707315963673,0.12365801493581206,0.10557408243472867,130.96216856060684,132.92144383988045,110.93084648493661,136.80868635834213,0.00026520644118745954,0.0002654678302241786,0.0002901300259521369,0.00026183083197227916,0.01628516015234298,0.0162931835509264,0.01703320363149977,0.016181187594619846,normal
76,6.1837121212123245,9.447386319472422,9.156480153037386,7.433977846872138,0.9866367516063916,0.9717832794494021,0.9723396738906989,0.9799093232945507,0.2017143968882268,0.12630075384321468,0.13414271776026787,0.1711857725965423,87.44630681818597,180.7726875243119,176.89813486371003,128.64686164012343,0.0006367485669910297,0.0004819010882995428,0.00047751734163476003,0.0005371121850592365,0.025233877367361317,0.021952245632270582,0.021852170181351785,0.023175680897424274,normal
77,10.15748106060594,10.823309366498558,10.393256814920987,11.683589195492125,0.8872274917623003,0.8650844733722065,0.8742227472212496,0.8473084256381076,0.10131088636234749,0.0999763773666083,0.10010773840566664,0.08658491544001029,175.35511363636564,208.76656626506616,193.5205643232916,236.4144481150495,0.00026397789148589187,0.0002572875343506585,0.00027015532624733964,0.00023980586916452946,0.016247396452536384,0.016040184984926403,0.01643640247278399,0.015485666571527668,normal
78,5.079308712121221,5.545326467159049,5.166810138689597,5.549261562378651,0.9061634664614698,0.8886658870726033,0.9039782898877262,0.8872633355811276,0.18760603334792914,0.1679837300372482,0.17970555386975254,0.17049094198040374,44.82372159090953,51.31087252234833,44.17666188426574,51.94189661873399,0.0010374586597509505,0.0009757728807737896,0.0010383516064040844,0.0009766768199888894,0.032209605085299485,0.03123736353749768,0.032223463600365564,0.03125182906629449,normal
79,8.734753787878716,9.865672366887189,9.042037302725886,9.121550719005246,0.8720351809036185,0.8378934421803632,0.8657881654671592,0.8582098051928269,0.12158379060494863,0.10611544110191232,0.11438066662103806,0.11965729069195835,131.83503787878794,165.27851729499008,139.51979913916432,144.64506412748003,0.000407366231562798,0.0003704899899990121,0.00038894114993981655,0.00039974764660489473,0.02018331567316921,0.019248116531209284,0.019721590958637604,0.01999369016977343,normal
80,12.80113636363638,14.00432374660027,12.687326637972545,13.209968907890367,0.8810968295049075,0.8562836696446704,0.8810031696541024,0.8719332331833687,0.0828177412945326,0.07591706617426787,0.08517130388262376,0.08462633287162609,286.86751893940266,345.2933832102828,288.6622668579613,307.2657403808939,0.00020043967731291464,0.00018846188573108465,0.0002057347183312452,0.00019867309464532127,0.014157672030136686,0.01372814210776843,0.01434345559240329,0.014095144364117781,normal
81,7.182054924242529,7.57554411193193,7.511621233859575,7.942431014380458,0.7213972979659838,0.6898193889566561,0.6911460927724671,0.6431351452409677,0.15505284607040312,0.14365960858649313,0.14543435029275179,0.13922878761867152,114.28319128788121,119.06961717839589,119.12367288378998,136.23353089779027,0.0010150241764233859,0.0009844393684966509,0.0009963540769681435,0.0009482936006655574,0.03185944406959083,0.03137577677917554,0.031565076856680446,0.030794376120739278,normal
82,11.098579545454662,10.104304314030601,11.576279292204926,12.000388651380089,0.45253715460827676,0.6083406263162789,0.4125308464594551,0.3763856239718527,0.11260666683708298,0.10806344271182912,0.10095281793084816,0.10228067945858003,273.0573863636437,195.02006412748338,290.47393591583386,310.05839486981415,0.0005898989002238739,0.0005962812610974882,0.0005668357088668538,0.0005562908014088606,0.02428783440786506,0.024418871003743972,0.023808311760115497,0.023585817802418058,normal
83,10.45672348484824,12.315439176059716,11.719942611190884,11.625000000000544,0.834216659967913,0.7741576140859576,0.7978764284618264,0.7940756633712535,0.09704925484406501,0.08139320803053375,0.08542494880965158,0.08717635424928759,186.7928977272785,252.36489506413812,230.2226685796285,230.66532258065368,0.00031567337974922516,0.0002760153611701648,0.0002850571589520501,0.00029125015916887275,0.017767199547177523,0.016613710036297274,0.016883635833316535,0.017066052829194944,normal
84,13.259422348485119,14.764380101050957,14.232711621234547,14.805042751653357,0.9057055648873706,0.8872460435403683,0.8973096786133895,0.8854345556791134,0.0907509262982692,0.08315463902126477,0.08279438341606804,0.07698238246979523,356.4352746212337,418.166148464888,389.38584409373834,424.37626311705026,0.0001978648792614199,0.00018398585251584715,0.00018897001359247938,0.00018126813448400924,0.014066445153677595,0.013564138473041594,0.013746636446508628,0.013463585498819,normal
85,9.816287878787904,11.67392149242221,11.163605930177164,11.838078118928191,0.9618215397333718,0.947164564555086,0.95160123204228,0.9461684758800397,0.1522308342443084,0.1222337995103384,0.1288715722378655,0.1260691775447555,197.74450757576318,272.46706179558447,250.06202773792714,277.63423047028414,0.0005722642798726122,0.0004523436920582754,0.0004480830486421384,0.00042145044830859687,0.023922045896465717,0.02126837304681003,0.021167972237371685,0.020529258347748387,normal
86,11.164015151515404,11.636513797124795,9.8913916786228,10.386465215702136,0.7459518390981317,0.7162810859338886,0.8042760868029508,0.7846885764099797,0.09892596372290241,0.09766615954600016,0.1128476591484254,0.10640460041489741,235.09933712122177,262.2445588806992,184.54036346246139,197.75286630393347,0.00035484348994208146,0.0003515214274094871,0.0003955052294214537,0.00037175385279196357,0.01883728987784818,0.018748904698928072,0.01988731327810405,0.019280919396957284,normal
87,7.3247632575758095,7.928342401865704,7.451984696317572,7.759570540225573,0.8251093733834406,0.8001055814671176,0.8240257898326436,0.8067770732539171,0.1363416071599397,0.12278176862141299,0.1283417359091782,0.13017532973631632,92.57959280303078,107.26899533618634,94.44691535150675,103.69806645938817,0.0006848794676165339,0.0006388419291549219,0.0006748845739786697,0.0006553417700238534,0.026170201902479352,0.025275322533153198,0.025978540643744205,0.025599643943302285,normal
88,10.099053030303036,10.382044306257631,9.665375418460012,10.43844733773839,0.7721432610852857,0.7629248593363939,0.7942185691970891,0.7577011293173642,0.10555545770979047,0.1008833532665651,0.1107141798808984,0.10467384897897346,182.6970643939423,189.2697240575258,165.2610712577717,192.96652739992797,0.0003874135083075264,0.00037731083681795977,0.00040385556189092805,0.00037530588547792865,0.019682822671241197,0.01942449064500688,0.020096157888783817,0.019372813050198175,normal
89,13.594176136363705,13.932520404197904,13.180822572931525,14.508307423241849,0.759068962206957,0.747536474546,0.7702826991016478,0.723022724178654,0.07259594129373648,0.07184377847201014,0.07780227331187183,0.06902846485550661,301.08574810606405,314.2157500971739,288.4014825442325,344.5353186941448,0.00023133613299185823,0.00022794963248806872,0.0002376139593955686,0.0002210213986344331,0.015209738097411744,0.015098000943438463,0.015414731895027192,0.014866788443858112,normal
90,12.09138257575778,12.574815390595662,11.653180296508966,13.227020987175433,0.9365116292312125,0.9317048401912476,0.9428283769259556,0.9276072940279393,0.1454357169233222,0.1292198946909186,0.1309829460709261,0.12514232018462995,333.01193181818894,351.6414691022396,290.4168340506863,372.77744850371306,0.0004536677589101565,0.0004026848590153787,0.0004310072934470801,0.0004088448625438975,0.021299477902290385,0.02006700921949703,0.02076071514777562,0.020219912525624276,normal
91,8.392992424242484,8.399727944034503,7.81410808225736,9.505198212204057,0.9599702041056956,0.9602950324240429,0.9652476020732907,0.9505850062952457,0.17138720377294658,0.17206840641819343,0.18534295672511364,0.15741883319601352,145.98162878787937,146.11426350564008,127.68689622190358,181.78706762534523,0.0013738268247102097,0.0013624523513107206,0.0014585235944350817,0.001318257276186819,0.03706516996737246,0.036911412209650295,0.038190621812626745,0.03630781288079494,normal
92,13.22793560606106,16.16886902448644,16.715877570540783,15.134036144579563,0.8932042423391621,0.8431402634723232,0.8313606253866012,0.8606420265990102,0.09136027868984972,0.07449667319652539,0.07341167623898386,0.08104922498414201,334.97178030304195,486.7663233580101,524.5217120994747,432.3965701516256,0.00017831008953170856,0.00015492998912897246,0.0001502064940474097,0.0001616328282174854,0.01335328010384372,0.012447087576175098,0.012255875898825416,0.012713490009335965,normal
93,11.317992424242453,11.409006995725838,10.639646102343287,11.967207539837696,0.8563882592424773,0.8586444514956394,0.8727025464166768,0.8428494154970492,0.10484415436328698,0.10315595191233176,0.12166683546157123,0.09917631860682267,284.3448863636486,281.230227361086,270.5149210903924,312.7817236689066,0.00034309604389066756,0.0003323262899775207,0.0003530411243010371,0.00032250922688291904,0.018522851937287293,0.018229818703912572,0.018789388609027093,0.017958541891894202,normal
94,12.099100378788755,12.692333851537105,10.466666666667075,11.58462883793413,0.9541766298150188,0.9496951627993181,0.9662920921413876,0.9587867898984408,0.10761574521445859,0.10315441698780078,0.12669878135512022,0.10885037793820046,326.5782670454869,356.7938690245414,243.0622668579754,292.36144578317516,0.0003289811735968794,0.000331549799111305,0.00038394947625745206,0.0003342226742055802,0.018137838173191406,0.018208508975512107,0.019594628760388703,0.018281757962668146,normal
95,6.47168560606065,6.665905557714829,6.542228598756591,7.159881461329279,0.7499861161328076,0.7334332673053706,0.7417793484394704,0.6948749449344463,0.146390658597803,0.1424315561550824,0.14567359944628522,0.13132071190776273,68.42471590909133,72.06563350174993,70.61329507412695,82.76394286824849,0.0010251910977674681,0.001006410047748388,0.001009943093776476,0.0009435850922212831,0.032018605493797946,0.03172396645674037,0.03177960185050272,0.030717830200411016,normal
96,8.07518939393952,9.502186164011095,9.345384983261535,9.784930042751842,0.9290750895861051,0.9047215810341969,0.9117276103809047,0.9048055510738015,0.14851055363650792,0.12489979054926034,0.11751644463209322,0.11283351568611481,129.95132575757634,173.42037504858533,161.46322333811193,173.17416439953726,0.0004630724413883283,0.00038237100829885423,0.0003782053349270124,0.00035811097907673887,0.021519118043923834,0.019554309200246738,0.0194475020228052,0.01892382041440731,normal
97,10.384659090909398,10.858773804897767,11.737207077953236,13.263408472601116,0.9585023317447338,0.9543632047878541,0.949249003665217,0.9365616809665477,0.11076958996011912,0.11979037802598345,0.10348438448496228,0.0856219021499069,193.1653409090995,210.7389720171109,239.30822572931618,293.1261173727357,0.0002404392827422161,0.0002503191778686865,0.00022695247629328814,0.00019756500205657515,0.015506104692740086,0.0158214783717795,0.015064941961165604,0.014055781801684855,normal
98,10.328314393939502,8.168043140303663,8.619225251076328,11.933103381268085,0.9623652234518165,0.9744363024288399,0.9722609461477316,0.9515009456892713,0.10776228684247996,0.13744906048562197,0.13420589805976066,0.08697868767044523,185.64251893940116,127.0191896618805,140.82582496413207,241.20496502139645,0.00019728199071685466,0.00024280090536289242,0.00023571220605448577,0.00017903306806961623,0.014045710758692657,0.015582069996085001,0.01535292174325414,0.013380323914973668,normal
