,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
99,12.868276515151257,14.092547609794929,13.949736967958053,14.669792071512859,0.783673986699797,0.7350353153764895,0.749808937968216,0.7176170602525012,0.08573208560305283,0.07883654088342336,0.07653602208694847,0.07435599452250549,297.7436553030361,348.4889720171216,333.8498804399762,371.36470073846397,0.00028071800210918864,0.0002685301308288988,0.00026378679686873865,0.00025876853136759667,0.016754641210995496,0.016386888991779338,0.016241514611289757,0.01608628395147856,normal
100,12.530228120392499,12.124496539318324,10.610683162153567,12.555468658350035,0.4012246702629676,0.42656497380421265,0.5304590267433038,0.38960567810136093,0.09974624617546435,0.10243092014552468,0.12340042453222752,0.09889313447956691,303.10716936036806,287.2946173698706,234.17429193899267,305.82344660382796,0.000493151570038772,0.0005142269974208653,0.0005990919690013212,0.0005011763451721095,0.022207016234487065,0.02267657375841565,0.024476355304687853,0.02238696819964931,melanoma
101,5.75190100326724,8.429124467211262,8.997004357298643,8.820973292143776,0.8876200917417848,0.7639292176751831,0.7360650199598273,0.7469084359367667,0.18239335017706967,0.12853571710169692,0.12116192345286764,0.12176551607656741,65.8905272693994,134.2946858014285,149.30794817927242,144.06429632815465,0.0007405959413699243,0.0005247434965081111,0.000493852130388572,0.0005001052565458782,0.02721389243327614,0.022907280425840844,0.022222784037752158,0.022363033259061218,melanoma
102,19.13959001937304,18.88852500684157,17.318539915965832,17.904801939543976,0.35499399576069346,0.3584105022204124,0.44705341936404946,0.40896066007924264,0.06329470965312248,0.06512486276806605,0.07359159243372268,0.07021801832032493,678.0631933000442,667.1682731786937,573.7925906473555,614.4039807609087,0.00024995213972394065,0.0002573525165693709,0.00028004381180872626,0.0002708193236629078,0.01580987475358172,0.016042210463940776,0.016734509607655858,0.016456589065262213,melanoma
103,20.327733927005923,19.400461424157918,19.171092047929548,19.32562663746877,0.08425791469619899,0.1548804554962357,0.1537073912254082,0.14553317846232705,0.056907098913271774,0.05941325508884028,0.064221753265526,0.06263479605446307,700.8241246711377,645.176866226082,645.6684270930398,652.4109118992536,0.0002899154694485814,0.00029837533041556885,0.0003060191336277485,0.00030473424716492885,0.01702690428259293,0.017273544234336184,0.017493402574334946,0.017456639056958496,melanoma
104,19.099016007942527,15.229666054040214,18.87888071895367,17.33449341101821,0.1741556443909083,0.46347104883529605,0.1848966222900419,0.318161983999511,0.06474825424848608,0.07839513199001934,0.06523815614490244,0.06845390037665833,672.4057112017401,435.2989383333704,659.2197615156945,553.2237320611227,0.0003100902824941564,0.0003620180165021545,0.00031350475731014297,0.00032898290044100004,0.01760938052556524,0.019026771047714705,0.01770606555139066,0.01813788577649005,melanoma
105,27.760786808147653,27.232628162513613,26.980460239649886,27.659367301449,0.09915874179112351,0.12201553723028108,0.12903161572197389,0.09587236067244434,0.04295735062630675,0.044827969344791906,0.04482099692319787,0.04415531103649521,1288.3216719192033,1251.8659523715917,1238.569570883831,1289.213252258166,0.00015452031133156297,0.00015779660873134027,0.00015986924037646744,0.0001563583443297652,0.01243061990938356,0.01256171201434503,0.012643940856254724,0.012504333022187357,melanoma
106,22.739728799839924,24.3005611386985,25.27184484905005,25.044363195555203,0.3223726954884559,0.24044318254063207,0.1985700484108958,0.20878394682094772,0.05687308244411029,0.05290899012910613,0.04838164435572695,0.049206810890748943,946.7704918033631,1055.7918410040993,1114.4630407718278,1100.0103624915946,0.00016863926240470625,0.00016159834021041956,0.00015528141479297582,0.00015616620302411093,0.012986118065253613,0.012712133582149754,0.012461196362828724,0.012496647671440167,melanoma
107,19.40467998573766,20.01491807765888,20.584383753500898,19.909601923902862,0.18644352586665586,0.13526063999289864,0.09731275695470794,0.15009662985807726,0.06369794205714423,0.06068704197750439,0.058128715244120915,0.060224440051264774,675.6273648095555,714.9785711492245,745.5569950202117,702.6274097680773,0.00029018640633268343,0.00028627143163330575,0.00027891677996235364,0.00028451348920766084,0.01703485856509186,0.01691955766659713,0.016700801776033197,0.016867527655458604,melanoma
108,23.72007787126337,24.85291127360755,26.231695455958924,25.77765612168969,0.2660069959847956,0.20037812559715115,0.13021205990325907,0.15345202767705152,0.05149442007941426,0.047924015771567095,0.0434124969922251,0.0458535661479326,960.9510027853113,1041.9173737926317,1130.945689386799,1102.7900520079388,0.00016152802835643366,0.00015691073266433715,0.00015115550766722267,0.0001528448009169278,0.012709367740231363,0.01252640142516346,0.012294531616422915,0.012363041734012217,melanoma
109,23.847784813177714,25.82325108512777,26.704938920011344,26.546201071441168,0.2252158261599254,0.11662264402738672,0.06843950563649225,0.07825184206939449,0.05109538752491705,0.04534087701899157,0.04220833621589367,0.04398383975566535,967.6617611627278,1101.0472177687102,1158.5011379551308,1148.8657373010126,0.00017412589685086302,0.00016464182790985497,0.00016142678438778657,0.0001614893916461725,0.013195677203192832,0.012831283174720093,0.01270538407084912,0.01270784764018567,melanoma
110,21.009126743190144,20.860859109214886,20.94753734827211,20.42069761075965,0.22116870485014206,0.2371372369391662,0.21805754608630618,0.24880021642926878,0.06365578993503454,0.06328228225529677,0.06413906155755643,0.0660243135572713,837.8187758406959,816.8925722441,837.7013499844185,804.5092284831138,0.0002507371322079277,0.0002516636812746475,0.000253744257854991,0.0002598863352396854,0.015834681310589353,0.015863911285513656,0.01592935208522277,0.016120990516704778,melanoma
111,20.444376981718857,21.735873773118666,22.175789760348124,20.185381065966517,0.19033926773513962,0.11308195735137463,0.07718535775042555,0.2027437321918995,0.061560939733012784,0.05472560835332346,0.054547464730716505,0.06244039747658914,771.4309133489966,842.6970828607845,876.4789332399445,757.6433836467681,0.0002624942325588271,0.0002506417628557059,0.00024781192130685374,0.000265024598009244,0.016201673757943257,0.01583166961680624,0.01574204311094509,0.016279576100416252,melanoma
112,21.373184529834276,24.22012474093665,25.171004512915275,24.344738591482017,0.2661013896105014,0.10777637265623925,0.04780653020893227,0.0989847966558604,0.06277724986921657,0.051330590069830775,0.04851897090085591,0.05108380655480544,845.6085523463113,1027.9595374026899,1096.5814270152061,1037.8510147420827,0.00023631589656525622,0.00021109233498773483,0.00020622398264859447,0.0002097462945901192,0.015372569614910066,0.014529017000049757,0.014360500779868175,0.014482620432439676,melanoma
113,19.422403407832455,21.58041684589119,22.95476384998407,22.920570523597988,0.2501806264104783,0.1140584661881792,0.020037917895655278,0.026427955528803608,0.0668298004250039,0.0562940719722477,0.05177981980009797,0.051275506716139764,693.4658108538273,819.2272318460529,906.4017565359206,900.1932800218608,0.0003196005200770199,0.0002892975735744752,0.00027843750290597796,0.00027799955967652487,0.01787737452975184,0.017008749912162127,0.01668644668304124,0.016673318796104297,melanoma
114,18.489307157796276,19.001173112265715,19.79676314970379,19.25801626715562,0.16533553682078056,0.11387068059515656,0.05729428747068708,0.09917595996803996,0.0661385825018964,0.06451231665157234,0.06122927490062563,0.06341952692454404,615.6111159299123,653.7032808039419,697.4503773731511,664.4787177882566,0.000374131839053129,0.00036904744476629227,0.0003565553116216836,0.0003619716655778976,0.01934248792304467,0.019210607610544033,0.018882672258493594,0.019025552963787874,melanoma
115,15.618315166585903,17.144380792240277,16.68607998755089,16.096185429944274,0.4704457759797254,0.37082176696771507,0.39224541207564034,0.4215551468635625,0.07918679633639572,0.06981649335188474,0.07183414176450557,0.0770223497660595,477.7915401740838,560.3950944355001,539.3950552443174,515.3520216634387,0.00028442205461420427,0.0002637512855567209,0.0002723514457979568,0.000283261010778821,0.016864817064356323,0.016240421347881367,0.01650307382877374,0.016830359793504744,melanoma
116,18.412630949973376,19.781830446171952,19.453693977591218,18.504115668867748,0.4163937533731205,0.33159500032559486,0.3436709261349258,0.3919185290034359,0.0649945980601656,0.06001726598986862,0.06180817695991951,0.06679320647267413,637.8606123688726,723.159885425982,706.8654586834724,657.8759531536621,0.000221809534541303,0.0002115760092716822,0.00021573285269082753,0.0002263529706348721,0.014893271451944431,0.014545652590093104,0.014687847108777635,0.015045031426848935,melanoma
117,12.467950385983798,12.387909122902464,12.75138110799854,12.546885386930887,0.5555847911850442,0.5557687159679193,0.5327594885592444,0.5481974142269812,0.0954564498846663,0.09615676812538067,0.09267186037350761,0.09351549968753581,304.2626131205532,301.7590818441197,316.5630252100787,306.9231415946373,0.0003818338956998427,0.000385475359153663,0.0003765177946178087,0.0003819270764398442,0.01954057050599707,0.019633526406472757,0.019404066445408003,0.01954295464969011,melanoma
118,16.403600582108037,17.327073475930387,17.73263888888918,16.628289602313714,0.4319076809193299,0.39720882251261247,0.35826013210948493,0.41576541344270657,0.07311022167253954,0.06516568461754928,0.06438808685487267,0.07048802073101255,515.7406732780446,541.5114476204984,575.0420265328362,524.7984299847138,0.0002605269911447686,0.0002465171517938598,0.0002443761012484012,0.00025936572356970026,0.016140848526170135,0.01570086468299946,0.01563253342386963,0.016104835409581193,melanoma
119,14.897495205328296,15.249423219801335,15.106442577030492,14.488474171977476,0.21696008438895917,0.188843217044135,0.19028016967026953,0.2503301779355383,0.07726140584368862,0.0738826694350568,0.07774710765206662,0.08017648225360502,403.6633706306047,416.6206350447555,415.40532601929004,385.0226899464081,0.0004491491723192398,0.00043931898200556303,0.00044857664834266423,0.0004590026426548067,0.021193139746607623,0.02095993754774959,0.021179628144579504,0.021424346959821358,melanoma
120,20.977361436379834,22.6821647831675,23.04564464674697,22.15552535877467,0.31092708513240724,0.2243713773588337,0.20421072579293448,0.24919795526121472,0.06189413141911801,0.053922917382202507,0.051823109026557526,0.056832332383917696,843.5880147647802,943.4645329057327,967.3141048085662,913.5753235833919,0.00021114751333448344,0.0001956755397318105,0.0001935166843910111,0.00020086674768083788,0.01453091577755798,0.013988407333639184,0.013911027438367415,0.01417274665267244,melanoma
121,16.03211225797868,17.578461658779272,17.5607979302829,16.356870527508022,0.48633080821781377,0.39685550154535876,0.39336321555539233,0.4588121422048625,0.07917866415286509,0.06742224241755082,0.06947048979478734,0.07569127646749514,508.81853490235636,589.2970124740457,592.0583858543343,528.8876451726029,0.0002598027899500008,0.00023893175136080187,0.00024087335362310214,0.00025863481250000894,0.016118399112504966,0.015457417357398417,0.015520095155091741,0.016082127113662824,melanoma
122,26.427000510790947,24.967426582722346,26.223661686896317,21.21085715402849,-0.01655671658673461,0.07140425552519816,-0.00899742618874596,0.29218959358469165,0.04095209638569354,0.043567330991972714,0.04109053378872386,0.05540197603521902,1133.3477510818855,1034.2278379540394,1122.566701680641,788.1512239470968,0.00018015473015227016,0.0001850412997400488,0.00018233722660268578,0.00020380467951253178,0.01342217307861399,0.013602988632651606,0.013503230228455922,0.014276017634919473,melanoma
123,7.7704072231436525,8.150914026698846,6.820637666831233,7.623480773062664,0.5708716097174441,0.5354869427919845,0.6680930331130087,0.5840255601305996,0.14580193064951225,0.13871000527744312,0.16437078523822987,0.14903937824791322,119.09329893741388,129.19664026699127,94.00491843795994,115.74452082088534,0.0009328981909867463,0.000893124280627699,0.0010399521603877998,0.0009547176255483988,0.030543382114408126,0.029885184968939025,0.03224828926296401,0.030898505231619196,melanoma
124,3.3938666743766825,4.305497986157245,4.127801120448114,4.00974660775033,0.8902687554535166,0.8211046557110724,0.8385993687518551,0.8456193438680173,0.260123690251753,0.22100863927635495,0.22405157218635222,0.22951089013637435,19.76859320939475,32.45375982481506,29.704267818238296,28.008671254838916,0.002194360549887858,0.0018024175232264918,0.0018539679548895047,0.0018993009896815262,0.04684400228298024,0.04245488809579519,0.04305772816684021,0.04358097049953714,melanoma
125,3.82222607723519,5.728219215578887,6.095481248054799,5.691344386657762,0.85930461296871,0.6954825686983948,0.6602425625056351,0.7017654834671831,0.23901218728749654,0.16829710258369032,0.15856664325104627,0.1688337513317441,25.42192153121134,55.05084464083152,61.49316254279505,53.91646463066482,0.0019188375226523917,0.0013141574126227396,0.001245769627219678,0.001322810270063211,0.04380453769476847,0.036251309115985585,0.03529546185021069,0.036370458755193215,melanoma
126,2.254098686038663,2.404154597146231,2.078967663014572,2.3038702928870287,0.8190422938335612,0.8028708876088154,0.8600895267712448,0.8132590859915166,0.3775241232503576,0.3560075924472268,0.3828699693466659,0.37053471388280607,10.07133500059544,10.998752816221437,7.896673226252533,10.417243321532014,0.007496655920723928,0.00690439066490353,0.007610428510735278,0.007309641172174728,0.08658323117511801,0.08309266312318754,0.08723776997800481,0.08549643952922675,melanoma
127,2.30864197530864,2.4514685778201253,2.0661319902553865,2.2668572296560296,0.7989756704052565,0.7826080616028797,0.8547144722184757,0.8061236313236757,0.37195283390643535,0.3511940581105873,0.38361959495265946,0.3745075242340018,10.580028888343792,11.458994435008409,7.734842471190449,10.215709018600652,0.00791899088974492,0.0073802541767317145,0.008289244273640707,0.008015909202502515,0.08898871214791751,0.08590840573966971,0.0910452869380986,0.0895316100743336,melanoma
128,2.7105559892445137,2.585793610448518,2.17333877995643,2.7431666210456247,0.7437728628034609,0.7780957883966547,0.8492740677745471,0.7354900012855108,0.3357949897232866,0.33695943752032953,0.37383420926473265,0.3363118429921384,14.649550409113255,12.710045751378408,8.679407874260832,15.147753490008935,0.007228108622322541,0.0072463825097176925,0.008251561156491758,0.0072380560679098215,0.08501828404715389,0.08512568654476563,0.0908381041000513,0.08507676573489276,melanoma
129,2.934339491716545,2.7354925116333533,2.3098155929038326,2.984514918077657,0.7219891336933896,0.7693231244875353,0.8427250513093951,0.7127072147856599,0.3225856350967712,0.3275836119875675,0.3587080843901902,0.31862656054939953,17.422307032507426,14.389756774723269,9.78604497354497,17.921342822508137,0.006577640759617672,0.006701437607957768,0.007503732106268424,0.006507871465340277,0.08110265568782364,0.08186230883598243,0.08662408502413416,0.08067137946843525,melanoma
130,4.838253293626727,5.762190591639563,4.996605586679065,4.646648809290996,0.5929278717728026,0.44672488174004565,0.5699810827543584,0.6138163991446223,0.19745299065274324,0.1659424843225793,0.19151527051937098,0.20942345039467755,40.71917194321585,55.437316701207905,43.224527310924124,38.675096781761674,0.0022106442095727176,0.0019046789870769167,0.002129374987028818,0.002293736412556212,0.04701748833756135,0.04364262809544032,0.04614515128406037,0.047892968299701494,melanoma
131,3.283382002871989,4.3480330817658945,4.146280734516025,3.6631701403824155,0.7224742614361687,0.4895383442364896,0.5368073521958042,0.6390372932898684,0.27704722511876434,0.2294560097420408,0.23550667116793939,0.25684391602854834,19.674607993369488,36.24397802369654,32.7710278555867,25.631163727368616,0.004542913583979364,0.0037499519058986383,0.00386911896430686,0.004239476488830268,0.06740113933739818,0.061236850881627135,0.06220224243792871,0.06511126238086824,melanoma
132,3.6868266122826503,3.1147584033613582,2.384047409924038,3.7012138188608437,0.8816381518459505,0.9152325035434117,0.9502671669643317,0.8797781610868428,0.23854059193907529,0.2747152995388653,0.3356311309249013,0.2393718314354969,22.709452439587942,16.28951719576718,9.612149758220966,23.10992452536559,0.0018915946119056988,0.002197078913643028,0.002753754911873476,0.001862807927652398,0.04349246615111287,0.046873008369882,0.05247623187571184,0.04316025866062897,melanoma
133,2.4695018808856517,2.8032833032640934,2.422338724009252,2.4767187440021314,0.7989638937954184,0.7275323087989098,0.7984966245625864,0.7920809668949633,0.33120610715233434,0.30971403775566086,0.3428802619869242,0.3336594866256287,10.560188341033559,14.220298644965625,10.581545609180255,10.843230586157892,0.0058108491359664,0.005338607273199437,0.0060416402527330715,0.005887972803021343,0.07622892584817394,0.0730657736098061,0.0777279888632986,0.07673312715523421,melanoma
134,1.7663784461152763,1.67651555691459,1.8150902755781033,2.104884947633955,0.9226148637404723,0.9302582021541788,0.9193649657318611,0.8908709504717398,0.42476722724875887,0.4355561824059037,0.4149365574592585,0.3820827409327061,5.948984962406035,5.32180261447896,6.140006335128372,8.32387941798531,0.006190705224841738,0.006536821072091976,0.006063801223460524,0.005324404965480173,0.07868103472147363,0.0808506095962917,0.07787041301714358,0.07296852037337863,melanoma
135,2.3998771574227735,2.5707187686790234,2.2584775086505187,2.45782277346085,0.8173916704851764,0.7916405133424123,0.8446526427564904,0.8093735658414832,0.33740330368262406,0.3197346626765062,0.34918670394680373,0.33010309909841673,9.85789570665195,11.267969216975507,8.611542263964388,10.295888125124542,0.005584047209154699,0.005242792973719206,0.005797880036402896,0.00547547110380833,0.07472648264942422,0.07240713344498045,0.07614381154370259,0.07399642629079009,melanoma
136,1.4492053854531093,1.9951218081570388,1.998774509803921,1.8027118445235184,0.8741292852863819,0.7580632629078782,0.754116737157629,0.8015943975630221,0.47154856472676726,0.39052979012099326,0.3924114430638144,0.41638643837227096,3.637060167114812,6.947258827669808,7.035928260192962,5.696486528760799,0.013229411643342398,0.010373888618180794,0.010448327615359857,0.011343965200794889,0.1150191794586555,0.10185228823242409,0.10221706127335034,0.10650805228148193,melanoma
137,2.505814817172804,2.561328074485972,1.763183290085997,2.1574852364326067,0.86385256994563,0.8571648886121697,0.9407657216414793,0.9063544814268036,0.35389887024013056,0.3516439583307964,0.425304691286868,0.37993567858813443,12.597960569597388,13.35756929177985,5.661812957045755,8.757812836760218,0.004632924360650212,0.004605412836839006,0.006051032514329507,0.00514827667469797,0.06806558866747728,0.06786319206196394,0.07778838290085163,0.0717514924910832,melanoma
138,1.5630710285882705,1.571095008051531,1.493849882256111,1.690775247296985,0.8654951042841582,0.8624394842890265,0.8765685563182749,0.8407980746584358,0.44651941032501674,0.44580030622312034,0.4593339763200347,0.4252348641849528,4.127989752658194,4.196698872785829,3.7895585175701325,4.856820795951231,0.010616722564504426,0.010645195272286917,0.011070941030482563,0.010012208007352088,0.10303748135753527,0.1031755555947576,0.10521853938580673,0.10006102141869275,melanoma
139,2.3001499426689835,2.2969094922737296,1.9412060450122728,2.376439353260543,0.8596139036369056,0.8583501094652468,0.9027746210795868,0.8525578948453474,0.35360522038638914,0.35834107176480784,0.39383774835713126,0.3441959378201002,9.22115073648314,9.352753415667317,6.5359477124182925,9.744168009068666,0.005877804738116378,0.005932219124808169,0.006728072684500357,0.005659370437816308,0.07666684249476026,0.07702090057126162,0.08202482968284883,0.07522878729460092,melanoma
140,5.121307620396916,4.626158448363461,2.6141553843759975,4.761281429632748,0.8849480979101471,0.9056404983427431,0.9717456576505246,0.9008281844349688,0.20057807169807648,0.21880671577820124,0.3188777618407047,0.210828863215913,47.893698017560276,39.51332460016387,11.915198023653915,41.52779298478806,0.0011943104512709556,0.0013013057826415698,0.00207741932973563,0.001269202033451434,0.03455879701712656,0.036073616156986114,0.045578715753470174,0.03562586186257722,melanoma
141,2.208743326390381,2.449259169298019,2.6447079543535397,2.8803011901870077,0.9568060915104392,0.9442724622081692,0.9356058928295548,0.9278604292291993,0.3700313900361486,0.35241624600942234,0.33742197898082554,0.3039098557006147,8.878474466709742,11.455647316006731,13.45285772877509,14.835001214476483,0.003021569257892861,0.002781854729015947,0.002582114457493884,0.0023432842927088335,0.054968802587402804,0.05274329084363192,0.05081451030457623,0.048407481784418754,melanoma
142,25.175089216638412,26.123435044858905,25.742262849082593,24.18249784581193,0.2473814067809395,0.17145639958403586,0.1812230144968115,0.2713075670673301,0.04421494883106071,0.044612455426204525,0.046161862736141125,0.0485922437173168,1085.305133388164,1195.5028004461092,1184.2095641005396,1051.4281261088167,0.0001564914622630192,0.0001538124199868391,0.00015600360865921043,0.0001588601620178234,0.01250965476194364,0.012402113529025571,0.012490140457945637,0.012603974056535638,melanoma
143,10.349167544255918,12.111887755102414,10.170194406375664,8.239630102041007,0.5323820915757395,0.3882409458646706,0.5807796904026149,0.7016949463088522,0.10671793358465577,0.08997215532129631,0.1084710442813472,0.12828471577819095,222.14920264781918,288.20964285715235,197.36937211309595,140.53723214285995,0.0006076510248385562,0.0005400936458767294,0.0006099197346042019,0.000721133609693894,0.024650578590340557,0.02323991492834536,0.024696553091559194,0.02685393099145624,melanoma
144,21.44029978065077,20.292458902751154,22.467417251135835,22.730676866704428,0.2872075566725119,0.3420778501174019,0.2187874389142809,0.20596308501451194,0.0532187755727208,0.05797626630173071,0.0504958617247143,0.049824167878297014,796.7638922740329,729.5661517131443,865.0304786513326,880.4482694592218,0.00018607099814439023,0.0001972350934598138,0.00018183921606616126,0.00018026174496078574,0.013640784366904649,0.014044041208278115,0.013484777197497973,0.013426158980169486,melanoma
145,17.805440839067742,19.521058003815998,18.76733252400575,19.597368304264347,0.41192832048425154,0.30927434974857243,0.34936573941566385,0.30864256543761953,0.06568645042066419,0.059990435619912436,0.06310912355291537,0.05801650394566286,578.6248443133034,673.1988860781998,632.8670124710877,674.0185727599496,0.0002340703207949367,0.00021770912811754285,0.00022618685423174848,0.00021616957338243994,0.015299356875206772,0.014754969607476081,0.015039509773651151,0.014702706328511086,melanoma
146,16.619007217115637,17.1816744104868,16.821554521090427,16.747376916867463,0.4402123129037136,0.4022045852355739,0.4329499797350185,0.43848052389263614,0.07204182203644573,0.06967349864314194,0.06969996679633732,0.0701748323056074,521.4860705387296,548.9651746176805,517.9804464121412,515.5961433588195,0.0002578742316143531,0.0002516159683196362,0.00025443291239484904,0.0002560395435007365,0.016058462928137084,0.01586240739357164,0.01595095333811898,0.016001235686681718,melanoma
147,15.912635768739097,16.36696906893853,16.541024743230203,15.812565987563733,0.5734985351525931,0.5528779598928669,0.5417642944324832,0.5695219977129463,0.07371061931209859,0.07037693367448125,0.0696174889310956,0.07591581370584115,479.2456607010678,497.89780236965345,508.4885426392689,479.5165897626077,0.00024019218880101027,0.00023480518113618042,0.0002328452619095336,0.00024468934849060175,0.015498135010413682,0.01532335410855536,0.015259268065983165,0.015642549296409514,melanoma
148,24.6301742919368,27.477938144329332,27.750846067074534,26.927435567009788,0.3188288956711058,0.18231335997439763,0.1591111011728199,0.20046678100196724,0.04866044049991659,0.041095448722456414,0.040186244547180276,0.042499539762813635,1080.317664791917,1286.5453350515704,1320.1516254745147,1258.4345231959016,0.00014676573151665816,0.00013689809955889137,0.0001367134899433211,0.0001397172919544682,0.012114690731366532,0.011700346129875448,0.01169245440202018,0.011820206933656796,melanoma
